Deck link,Deck list
https://www.mtgtop8.com/event?e=39344&d=492965&f=VI,"2 Cabal Therapy
1 Chain of Vapor
1 Mox Ruby
4 Sea Gate Restoration
1 Mana Crypt
1 Bolas's Citadel
2 Goblin Charbelcher
4 Undercity Informer
4 Chrome Mox
1 Gitaxian Probe
1 Lion's Eye Diamond
1 Vampiric Tutor
4 Force of Will
1 Mox Jet
4 Dark Ritual
1 Mox Pearl
1 Sol Ring
1 Mana Vault
1 Thassa's Oracle
1 Lotus Petal
1 Black Lotus
1 Demonic Tutor
4 Balustrade Spy
1 Mox Emerald
1 Mox Sapphire
1 Dread Return
1 Tinker
4 Agadeem's Awakening
4 Pact of Negation
1 Ancestral Recall
4 Narcomoeba
Sideboard
3 Chain of Vapor
2 Goblin Charbelcher
4 Leyline of the Void
1 Flusterstorm
1 Mental Misstep
2 Slaughter Pact
1 Blightsteel Colossus
1 Force of Negation
"
https://www.mtgtop8.com/event?e=39344&d=492966&f=VI,"1 Pyroblast
1 Minsc & Boo, Timeless Heroes
1 Ancestral Recall
1 Brainstorm
1 Black Lotus
1 Mox Emerald
1 Time Walk
1 Force of Negation
1 Mox Ruby
1 Gitaxian Probe
1 Gaea's Blessing
1 Sylvan Library
1 Ponder
1 Channel
1 Mox Sapphire
1 Narset, Parter of Veils
1 Mental Misstep
2 Force of Vigor
2 Preordain
3 Wrenn and Six
3 Flusterstorm
4 Oko, Thief of Crowns
4 Force of Will
4 Oath of Druids
1 Emrakul, the Aeons Torn
1 Griselbrand
1 Boseiju, Who Endures
1 Island
1 Strip Mine
2 Scalding Tarn
2 Volcanic Island
3 Tropical Island
3 Misty Rainforest
3 Wasteland
3 Forbidden Orchard
Sideboard
2 Null Rod
2 The Tabernacle at Pendrell Vale
1 Forest
2 Serra's Emissary
4 Leyline of the Void
2 Pyroblast
1 Minsc & Boo, Timeless Heroes
1 Flusterstorm
"
https://www.mtgtop8.com/event?e=38709&d=488920&f=VI,"1 Ancestral Recall
1 Black Lotus
1 Bolas's Citadel
1 Brainstorm
1 Demonic Tutor
1 Dig Through Time
2 Flooded Strand
4 Flusterstorm
1 Force of Negation
4 Force of Will
1 Gitaxian Probe
1 Island
2 Lavinia, Azorius Renegade
1 Mana Crypt
1 Manifold Key
1 Mental Misstep
1 Merchant Scroll
1 Misty Rainforest
1 Monastery Mentor
1 Mox Emerald
1 Mox Ruby
1 Mox Jet
1 Mox Sapphire
1 Mox Pearl
1 Mystical Tutor
1 Narset, Parter of Veils
1 Opposition Agent
1 Pithing Needle
1 Polluted Delta
1 Ponder
2 Preordain
1 Scalding Tarn
1 Sensei's Divining Top
1 Sol Ring
1 Sphinx of the Steel Wind
1 Swords to Plowshares
1 Time Vault
1 Time Walk
1 Tinker
1 Tolarian Academy
3 Tundra
2 Underground Sea
4 Urza's Saga
1 Vampiric Tutor
1 Yawgmoth's Will
Sideboard
1 Force of Negation
1 Opposition Agent
2 Pithing Needle
2 Swords to Plowshares
2 Hurkyl's Recall
3 Leyline of the Void
1 Prismatic Ending
1 Soul-Guide Lantern
1 Strip Mine
1 The Tabernacle at Pendrell Vale
"
https://www.mtgtop8.com/event?e=38709&d=488918&f=VI,"1 Veil of Summer
1 Mindbreak Trap
1 Force of Negation
1 Sylvan Library
1 Ponder
1 Brainstorm
1 Time Walk
1 Ancestral Recall
1 Gitaxian Probe
1 Gaea's Blessing
1 Minsc & Boo, Timeless Heroes
1 Narset, Parter of Veils
1 Mental Misstep
1 Black Lotus
1 Mox Sapphire
1 Mox Ruby
1 Mox Emerald
2 Flusterstorm
2 Wrenn and Six
3 Oko, Thief of Crowns
3 Preordain
4 Force of Will
4 Pyroblast
4 Oath of Druids
1 Griselbrand
1 Niv-Mizzet, Parun
1 Strip Mine
1 Scalding Tarn
1 Misty Rainforest
1 Polluted Delta
2 Boseiju, Who Endures
2 Wasteland
2 Volcanic Island
2 Flooded Strand
3 Tropical Island
4 Forbidden Orchard
Sideboard
1 Maddening Hex
4 Nature's Claim
3 Force of Vigor
1 The Tabernacle at Pendrell Vale
2 Soul-Guide Lantern
4 Surgical Extraction
"
https://www.mtgtop8.com/event?e=38709&d=488922&f=VI,"1 Mox Emerald
1 Crop Rotation
1 Black Lotus
2 Glimpse of Nature
4 Once Upon a Time
4 Green Sun's Zenith
4 Force of Vigor
1 Leaf-Crowned Visionary
1 Collector Ouphe
1 Reclamation Sage
2 Elvish Visionary
3 Wirewood Symbiote
4 Allosaurus Shepherd
4 Deathrite Shaman
4 Heritage Druid
4 Elvish Reclaimer
1 Verdant Catacombs
1 Misty Rainforest
1 Wasteland
1 Strip Mine
1 Bojuka Bog
1 Dryad Arbor
2 Boseiju, Who Endures
2 Forest
2 Windswept Heath
2 Wooded Foothills
2 Bayou
4 Gaea's Cradle
Sideboard
1 Mental Misstep
1 Chalice of the Void
2 Mindbreak Trap
4 Leyline of the Void
4 Endurance
3 Collector Ouphe
"
https://www.mtgtop8.com/event?e=38709&d=488921&f=VI,"4 Street Wraith
2 Thassa's Oracle
1 Demonic Tutor
4 Doomsday
1 Gitaxian Probe
1 Ponder
1 Peek
4 Preordain
1 Time Walk
1 Ancestral Recall
1 Brainstorm
4 Dark Ritual
2 Daze
1 Demonic Consultation
1 Dig Through Time
3 Flusterstorm
1 Force of Negation
4 Force of Will
1 Gush
1 Mental Misstep
1 Mystical Dispute
1 Mystical Tutor
1 Vampiric Tutor
1 Black Lotus
1 Mox Jet
1 Mox Sapphire
1 Necropotence
2 Flooded Strand
2 Misty Rainforest
2 Polluted Delta
3 Scalding Tarn
1 Island
4 Underground Sea
Sideboard
1 Mindbreak Trap
1 Dress Down
1 Duress
1 Fatal Push
1 Sheoldred, the Apocalypse
4 Leyline of the Void
1 Opposition Agent
4 Steel Sabotage
1 The Tabernacle at Pendrell Vale
"
https://www.mtgtop8.com/event?e=38709&d=488917&f=VI,"4 Mishra's Workshop
4 Ancient Tomb
4 Urza's Saga
4 Wasteland
1 Strip Mine
1 Tolarian Academy
1 Gingerbrute
2 Arcbound Ravager
4 Patchwork Automaton
4 Phyrexian Revoker
4 Foundry Inspector
4 Walking Ballista
1 Lodestone Golem
4 Nettlecyst
2 Unlicensed Hearse
1 Black Lotus
1 Mox Pearl
1 Mox Sapphire
1 Mox Emerald
1 Mox Jet
1 Mox Ruby
1 Mana Crypt
1 Mana Vault
1 Sol Ring
4 Sphere of Resistance
1 Thorn of Amethyst
1 Trinisphere
1 Chalice of the Void
Sideboard
2 Archive Trap
3 Grafdigger's Cage
1 Soul-Guide Lantern
1 Pithing Needle
3 Null Rod
1 Crucible of Worlds
1 Skysovereign, Consul Flagship
3 Wurmcoil Engine
"
https://www.mtgtop8.com/event?e=38709&d=488919&f=VI,"1 Ancestral Recall
1 Black Lotus
1 Bolas's Citadel
1 Brainstorm
1 Demonic Tutor
2 Dress Down
3 Flusterstorm
4 Force of Will
1 Gitaxian Probe
1 Hurkyl's Recall
1 Mana Crypt
1 Mana Vault
1 Mental Misstep
1 Merchant Scroll
1 Monastery Mentor
1 Mox Emerald
1 Mox Jet
3 Mox Opal
1 Mox Pearl
1 Mox Ruby
1 Mox Sapphire
1 Mystical Tutor
1 Narset, Parter of Veils
4 Paradoxical Outcome
1 Ponder
1 Repeal
3 Sensei's Divining Top
1 Snapcaster Mage
1 Sol Ring
1 Time Walk
1 Timetwister
1 Tinker
1 Vampiric Tutor
1 Yawgmoth's Will
1 Flooded Strand
3 Island
2 Misty Rainforest
1 Polluted Delta
2 Scalding Tarn
1 Tolarian Academy
1 Tundra
2 Underground Sea
Sideboard
1 Flusterstorm
3 Hurkyl's Recall
2 Fatal Push
1 Karn, the Great Creator
2 Opposition Agent
1 Pithing Needle
1 Sphinx of the Steel Wind
1 The Tabernacle at Pendrell Vale
2 Tormod's Crypt
1 Toxic Deluge
"
https://www.mtgtop8.com/event?e=38709&d=488924&f=VI,"1 Ancestral Recall
1 Brainstorm
1 Ponder
1 Gitaxian Probe
1 Time Walk
1 Force of Negation
1 Veil of Summer
1 Mental Misstep
1 Lightning Bolt
1 Mox Emerald
1 Narset, Parter of Veils
1 Gaea's Blessing
1 Sylvan Library
1 Mox Ruby
1 Black Lotus
1 Mox Sapphire
2 Flusterstorm
3 Oko, Thief of Crowns
3 Wrenn and Six
3 Preordain
4 Pyroblast
4 Force of Will
4 Oath of Druids
1 Griselbrand
1 Niv-Mizzet, Parun
1 Strip Mine
1 Misty Rainforest
2 Boseiju, Who Endures
2 Polluted Delta
2 Scalding Tarn
2 Volcanic Island
2 Wasteland
3 Tropical Island
4 Forbidden Orchard
Sideboard
3 Soul-Guide Lantern
3 Surgical Extraction
1 The Tabernacle at Pendrell Vale
3 Force of Vigor
4 Nature's Claim
1 Lightning Bolt
"
https://www.mtgtop8.com/event?e=38709&d=488923&f=VI,"1 Soul-Guide Lantern
1 Mental Misstep
1 Ancestral Recall
1 Brainstorm
1 Mystical Tutor
1 Ponder
1 Vampiric Tutor
1 Time Vault
1 Time Walk
1 Gitaxian Probe
1 Sol Ring
1 Sensei's Divining Top
1 Manifold Key
1 Mox Sapphire
1 Mox Ruby
1 Mox Pearl
1 Mox Jet
1 Mox Emerald
1 Mana Crypt
1 Black Lotus
1 Merchant Scroll
1 Bolas's Citadel
1 Lotus Petal
1 Wheel of Fortune
1 Yawgmoth's Will
1 Dack Fayden
1 Narset, Parter of Veils
1 Windfall
1 Tinker
1 Timetwister
1 Demonic Tutor
3 Flusterstorm
4 Force of Will
2 Sheoldred, the Apocalypse
4 Hullbreacher
1 Tolarian Academy
1 Polluted Delta
1 Flooded Strand
2 Misty Rainforest
2 Scalding Tarn
2 Volcanic Island
3 Underground Sea
4 Urza's Saga
Sideboard
1 Sphinx of the Steel Wind
1 The Tabernacle at Pendrell Vale
1 Island
4 Hurkyl's Recall
4 Leyline of the Void
1 Pithing Needle
1 Fatal Push
2 Dismember
"
https://www.mtgtop8.com/event?e=39196&d=492078&f=VI,"4 Cavern of Souls
1 Eiganjo, Seat of the Empire
1 Flooded Strand
1 Horizon Canopy
2 Karakas
5 Plains
1 Prismatic Vista
1 Strip Mine
4 Wasteland
1 Windswept Heath
4 Archon of Emeria
4 Cathar Commando
2 Kataki, War's Wage
3 Lurrus of the Dream-Den
4 Stoneforge Mystic
4 Thalia, Guardian of Thraben
1 Batterskull
1 Black Lotus
2 Deafening Silence
1 Kaldra Compleat
1 Lotus Petal
1 Mana Crypt
1 Mental Misstep
1 Mox Emerald
1 Mox Jet
1 Mox Pearl
1 Mox Ruby
1 Mox Sapphire
2 Soul-Guide Lantern
3 Swords to Plowshares
Sideboard
2 The Tabernacle at Pendrell Vale
3 Containment Priest
3 Mirran Crusader
2 Mindbreak Trap
2 Ravenous Trap
1 Serenity
2 Stony Silence
"
https://www.mtgtop8.com/event?e=39196&d=492079&f=VI,"2 Ancient Tomb
1 Cavern of Souls
1 Eiganjo, Seat of the Empire
2 Karakas
7 Plains
2 Snow-Covered Plains
1 Strip Mine
4 Wasteland
4 Archon of Emeria
2 Kataki, War's Wage
4 Leonin Arbiter
4 Luminarch Aspirant
3 Mother of Runes
2 Serra Paragon
4 Spirit of the Labyrinth
4 Thalia, Guardian of Thraben
1 Black Lotus
1 Lotus Petal
1 Mana Crypt
1 Mental Misstep
1 Mox Emerald
1 Mox Jet
1 Mox Pearl
1 Mox Ruby
1 Mox Sapphire
4 Path to Exile
Sideboard
2 Kataki, War's Wage
4 Containment Priest
2 Mindbreak Trap
4 Ravenous Trap
3 Stony Silence
"
https://www.mtgtop8.com/event?e=39196&d=492077&f=VI,"1 Boseiju, Who Endures
2 Flooded Strand
2 Misty Rainforest
2 Polluted Delta
2 Scalding Tarn
1 Strip Mine
2 Tropical Island
1 Underground Sea
3 Volcanic Island
4 Wasteland
4 Deathrite Shaman
2 Ragavan, Nimble Pilferer
2 Dack Fayden
2 Minsc & Boo, Timeless Heroes
1 Narset, Parter of Veils
2 Oko, Thief of Crowns
3 Wrenn and Six
1 Ancestral Recall
1 Black Lotus
1 Brainstorm
1 Demonic Tutor
4 Expressive Iteration
3 Flusterstorm
1 Force of Negation
4 Force of Will
1 Gitaxian Probe
1 Mental Misstep
1 Mox Emerald
1 Mox Ruby
1 Mox Sapphire
1 Ponder
1 Time Walk
1 Treasure Cruise
Sideboard
1 The Tabernacle at Pendrell Vale
2 Fury
4 Force of Vigor
4 Leyline of the Void
1 Lightning Bolt
3 Pyroblast
"
https://www.mtgtop8.com/event?e=39196&d=492080&f=VI,"1 Boseiju, Who Endures
2 Flooded Strand
2 Misty Rainforest
2 Polluted Delta
2 Scalding Tarn
1 Strip Mine
2 Tropical Island
1 Underground Sea
3 Volcanic Island
4 Wasteland
4 Deathrite Shaman
2 Ragavan, Nimble Pilferer
2 Dack Fayden
2 Minsc & Boo, Timeless Heroes
2 Oko, Thief of Crowns
3 Wrenn and Six
1 Ancestral Recall
1 Black Lotus
1 Brainstorm
1 Demonic Tutor
4 Expressive Iteration
3 Flusterstorm
1 Force of Negation
4 Force of Will
1 Gitaxian Probe
2 Mental Misstep
1 Mox Emerald
1 Mox Ruby
1 Mox Sapphire
1 Ponder
1 Time Walk
1 Treasure Cruise
Sideboard
2 The Tabernacle at Pendrell Vale
2 Fury
4 Force of Vigor
4 Leyline of the Void
3 Pyroblast
"
https://www.mtgtop8.com/event?e=39390&d=493347&f=VI,"1 Force of Vigor
4 Wasteland
3 Tarmogoyf
1 Sylvan Library
1 Gush
1 Black Lotus
1 Ponder
4 Deathrite Shaman
1 Dig Through Time
1 Narset, Parter of Veils
1 Scalding Tarn
1 Mox Jet
1 Boseiju, Who Endures
1 Mental Misstep
1 Abrupt Decay
1 Mox Sapphire
1 Strip Mine
1 Waterlogged Grove
1 Opposition Agent
1 Gitaxian Probe
1 Ancestral Recall
1 Verdant Catacombs
2 Assassin's Trophy
1 Life from the Loam
1 Polluted Delta
2 Oko, Thief of Crowns
4 Force of Will
1 Hullbreacher
1 Demonic Tutor
1 Leovold, Emissary of Trest
3 Tropical Island
3 Collector Ouphe
1 Mox Emerald
3 Underground Sea
2 Flusterstorm
3 Misty Rainforest
1 Time Walk
1 Brainstorm
Sideboard
1 Surgical Extraction
2 Fatal Push
2 Grafdigger's Cage
2 Force of Vigor
4 Leyline of the Void
1 Energy Flux
2 The Tabernacle at Pendrell Vale
1 Veil of Summer
"
https://www.mtgtop8.com/event?e=39390&d=493350&f=VI,"1 Ponder
1 Black Lotus
1 Mox Jet
1 Tinker
1 Vampiric Tutor
1 Demonic Tutor
1 Bolas's Citadel
1 Mox Pearl
1 Mox Emerald
1 Timetwister
1 Underworld Breach
1 Time Vault
1 Pyroblast
1 Pithing Needle
1 Ancestral Recall
1 Abrade
1 Gitaxian Probe
1 Merchant Scroll
1 Brainstorm
1 Mental Misstep
1 Manifold Key
1 Time Walk
1 Narset, Parter of Veils
1 Mana Crypt
1 Dig Through Time
1 Sensei's Divining Top
1 Sol Ring
1 Mystical Tutor
1 Mox Ruby
1 Mox Sapphire
1 Dack Fayden
1 Brain Freeze
3 Flusterstorm
4 Force of Will
4 Hullbreacher
1 Island
1 Tolarian Academy
1 Scalding Tarn
1 Polluted Delta
2 Misty Rainforest
2 Flooded Strand
2 Underground Sea
3 Volcanic Island
4 Urza's Saga
Sideboard
2 Hurkyl's Recall
1 The Tabernacle at Pendrell Vale
1 Alpine Moon
4 Leyline of the Void
1 Sphinx of the Steel Wind
1 By Force
1 Lightning Bolt
2 Pyroblast
1 Pithing Needle
1 Flusterstorm
"
https://www.mtgtop8.com/event?e=39390&d=493351&f=VI,"1 Snow-Covered Island
2 Thassa's Oracle
1 Mox Sapphire
1 Mystical Tutor
1 Demonic Consultation
1 Ponder
1 Necropotence
1 Mox Jet
1 Mental Misstep
2 Force of Negation
1 Black Lotus
4 Underground Sea
4 Dark Ritual
4 Street Wraith
2 Flooded Strand
1 Demonic Tutor
1 Thought Scour
4 Preordain
4 Polluted Delta
4 Doomsday
2 Daze
1 Ancestral Recall
1 Brainstorm
2 Misty Rainforest
1 Scalding Tarn
3 Flusterstorm
1 Time Walk
1 Gush
1 Dig Through Time
1 Vampiric Tutor
4 Force of Will
1 Gitaxian Probe
Sideboard
3 Steel Sabotage
1 Energy Flux
3 Sheoldred, the Apocalypse
1 Gaea's Blessing
1 Snow-Covered Island
4 Leyline of the Void
1 The Tabernacle at Pendrell Vale
1 Opposition Agent
"
https://www.mtgtop8.com/event?e=39390&d=493344&f=VI,"1 Mox Jet
1 Gitaxian Probe
1 Dig Through Time
1 Brainstorm
1 Ancestral Recall
1 Ponder
1 Mox Sapphire
1 Swords to Plowshares
1 Mental Misstep
1 Life from the Loam
1 Demonic Tutor
1 Time Walk
1 Black Lotus
1 Mox Emerald
2 Force of Negation
2 Standstill
3 Flusterstorm
4 Force of Vigor
4 Force of Will
1 Jace, Vryn's Prodigy
3 Collector Ouphe
3 Tarmogoyf
4 Deathrite Shaman
1 Tundra
1 Polluted Delta
1 Misty Rainforest
1 Scalding Tarn
1 Strip Mine
1 Underground Sea
2 Boseiju, Who Endures
2 Flooded Strand
2 Urza's Saga
4 Tropical Island
4 Wasteland
Sideboard
1 The Tabernacle at Pendrell Vale
1 Karakas
1 Ipnu Rivulet
1 Lurrus of the Dream-Den
4 Crop Rotation
1 Yixlid Jailer
1 Soul-Guide Lantern
1 Bojuka Bog
1 Pithing Needle
3 Swords to Plowshares
"
https://www.mtgtop8.com/event?e=39390&d=493348&f=VI,"1 Force of Negation
1 Island
1 Time Walk
1 Mox Jet
1 Brainstorm
1 Demonic Consultation
1 Black Lotus
4 Dark Ritual
4 Doomsday
1 Gush
1 Gitaxian Probe
1 Demonic Tutor
4 Flusterstorm
2 Thassa's Oracle
1 Mental Misstep
1 Duress
2 Flooded Strand
1 Vampiric Tutor
1 Mystical Tutor
1 Ponder
4 Preordain
4 Underground Sea
1 Mox Sapphire
4 Force of Will
1 Dig Through Time
2 Polluted Delta
1 Necropotence
4 Street Wraith
1 Daze
3 Scalding Tarn
1 Ancestral Recall
1 Sleight of Hand
2 Misty Rainforest
Sideboard
2 Fatal Push
1 The Tabernacle at Pendrell Vale
1 Force of Negation
4 Leyline of the Void
1 Island
1 Mindbreak Trap
2 Murktide Regent
1 Opposition Agent
2 Steel Sabotage
"
https://www.mtgtop8.com/event?e=39390&d=493345&f=VI,"1 Boseiju, Who Endures
4 Deathrite Shaman
1 Bayou
4 Vengevine
1 Taiga
4 Force of Vigor
4 Hogaak, Arisen Necropolis
4 Once Upon a Time
1 Mox Jet
1 Mox Emerald
4 Basking Rootwalla
2 Verdant Catacombs
1 Dryad Arbor
4 Bazaar of Baghdad
4 Wasteland
1 Strip Mine
1 Badlands
4 Stitcher's Supplier
2 Wooded Foothills
4 Bloodghast
4 Blazing Rootwalla
4 Hollow One
Sideboard
4 Archive Trap
4 Leyline of the Void
4 Collector Ouphe
2 Pyroblast
1 Boseiju, Who Endures
"
https://www.mtgtop8.com/event?e=39390&d=493349&f=VI,"4 Basking Rootwalla
1 Mox Jet
2 Verdant Catacombs
4 Hogaak, Arisen Necropolis
4 Deathrite Shaman
4 Force of Vigor
1 Mox Emerald
4 Bazaar of Baghdad
1 Taiga
4 Bloodghast
2 Wooded Foothills
4 Wasteland
1 Badlands
4 Vengevine
4 Stitcher's Supplier
1 Boseiju, Who Endures
1 Strip Mine
4 Blazing Rootwalla
4 Hollow One
1 Dryad Arbor
4 Once Upon a Time
1 Bayou
Sideboard
1 Boseiju, Who Endures
4 Archive Trap
4 Collector Ouphe
2 Pyroblast
4 Leyline of the Void
"
https://www.mtgtop8.com/event?e=39390&d=493346&f=VI,"1 Mox Jet
1 Brainstorm
1 Pithing Needle
1 Black Lotus
1 Mox Sapphire
1 Mana Crypt
1 Merchant Scroll
1 Ancestral Recall
1 Demonic Tutor
1 Timetwister
1 Ponder
1 Mental Misstep
1 Time Vault
1 Vampiric Tutor
1 Yawgmoth's Will
1 Sensei's Divining Top
1 Time Walk
1 Sol Ring
1 Bolas's Citadel
1 Mox Pearl
1 Narset, Parter of Veils
1 Mox Ruby
1 Dig Through Time
1 Tinker
1 Mox Emerald
1 Manifold Key
1 Gitaxian Probe
1 Abrade
2 Pyroblast
2 Dack Fayden
2 Flusterstorm
4 Force of Will
1 Brazen Borrower
1 Snapcaster Mage
4 Hullbreacher
1 Misty Rainforest
1 Island
1 Polluted Delta
1 Tolarian Academy
1 Flooded Strand
2 Scalding Tarn
2 Underground Sea
3 Volcanic Island
4 Urza's Saga
Sideboard
1 Dismember
1 Hurkyl's Recall
2 Nihil Spellbomb
1 Yixlid Jailer
1 The Tabernacle at Pendrell Vale
1 Fatal Push
1 Blightsteel Colossus
1 Opposition Agent
1 Grafdigger's Cage
1 Pithing Needle
1 Abrade
2 Pyroblast
1 Flusterstorm
"
https://www.mtgtop8.com/event?e=39443&d=493753&f=VI,"1 Dread Return
1 Mox Emerald
1 Tinker
2 Grief
1 Lion's Eye Diamond
4 Balustrade Spy
4 Undercity Informer
1 Chain of Vapor
1 Goblin Charbelcher
4 Narcomoeba
1 Lotus Petal
1 Sol Ring
1 Gitaxian Probe
1 Thassa's Oracle
1 Mana Vault
1 Mana Crypt
1 Mox Sapphire
1 Mox Pearl
4 Chrome Mox
4 Force of Will
1 Mox Jet
1 Demonic Tutor
4 Dark Ritual
4 Agadeem's Awakening
1 Mental Misstep
1 Black Lotus
2 Cabal Therapy
1 Ancestral Recall
4 Sea Gate Restoration
1 Mox Ruby
4 Pact of Negation
Sideboard
3 Chain of Vapor
3 Goblin Charbelcher
1 Sphinx of the Steel Wind
1 Chancellor of the Annex
4 Force of Negation
1 Leyline of Anticipation
1 Leyline of the Void
1 Urza's Saga
"
https://www.mtgtop8.com/event?e=39443&d=493758&f=VI,"1 Gitaxian Probe
1 Griselbrand
1 Ancestral Recall
1 Niv-Mizzet, Parun
3 Tropical Island
2 Volcanic Island
1 Mox Ruby
1 Dig Through Time
1 Mindbreak Trap
1 Gaea's Blessing
4 Forbidden Orchard
2 Wooded Foothills
1 Mental Misstep
1 Chalice of the Void
2 Boseiju, Who Endures
1 Sylvan Library
2 Force of Negation
2 Misty Rainforest
2 Pyroblast
2 Oko, Thief of Crowns
1 Veil of Summer
1 Time Walk
1 Mox Emerald
4 Oath of Druids
2 Flusterstorm
4 Preordain
1 Brainstorm
1 Strip Mine
3 Wasteland
2 Daze
4 Force of Will
1 Mox Sapphire
1 Ponder
2 Wrenn and Six
Sideboard
1 Mindbreak Trap
1 Serra's Emissary
1 Meltdown
1 Null Rod
2 Surgical Extraction
4 Force of Vigor
4 Ravenous Trap
1 Forest
"
https://www.mtgtop8.com/event?e=39443&d=493756&f=VI,"1 Ponder
1 Mental Misstep
1 Gitaxian Probe
1 Merchant Scroll
1 Black Lotus
1 Treasure Cruise
1 Mox Emerald
1 Brainstorm
1 Ancestral Recall
1 Time Walk
1 Mox Sapphire
2 Force of Negation
3 Flusterstorm
3 Wrenn and Six
4 Green Sun's Zenith
4 Force of Vigor
4 Force of Will
1 Hexdrinker
1 Tarmogoyf
1 Allosaurus Shepherd
1 Outland Liberator
2 Collector Ouphe
4 Deathrite Shaman
1 Underground Sea
1 Volcanic Island
1 Strip Mine
1 Dryad Arbor
1 Boseiju, Who Endures
1 Urza's Saga
1 Flooded Strand
1 Tundra
1 Polluted Delta
1 Misty Rainforest
2 Scalding Tarn
3 Tropical Island
4 Wasteland
Sideboard
1 Pithing Needle
1 Ipnu Rivulet
1 Yixlid Jailer
1 The Tabernacle at Pendrell Vale
3 Swords to Plowshares
1 Lurrus of the Dream-Den
4 Crop Rotation
1 Bojuka Bog
1 Karakas
1 Flusterstorm
"
https://www.mtgtop8.com/event?e=39443&d=493751&f=VI,"1 Mox Emerald
4 Scalding Tarn
1 Time Vault
1 Ponder
1 Mox Jet
1 Merchant Scroll
1 Time Walk
1 Ancestral Recall
1 Tinker
1 Tolarian Academy
1 Gitaxian Probe
3 Volcanic Island
4 Paradoxical Outcome
1 Sensei's Divining Top
1 Yawgmoth's Will
1 Demonic Tutor
2 Underground Sea
1 Manifold Key
1 Mox Pearl
3 Flusterstorm
1 Mana Crypt
1 Narset, Parter of Veils
3 Repeal
4 Force of Will
1 Mana Vault
1 Brainstorm
4 Urza's Saga
1 Mox Ruby
2 Mox Opal
1 Hullbreacher
1 Bolas's Citadel
1 Island
1 Mental Misstep
1 Black Lotus
1 Mox Sapphire
1 Pithing Needle
1 Sol Ring
1 Vampiric Tutor
1 Force of Negation
1 Hurkyl's Recall
Sideboard
1 Pithing Needle
1 Hurkyl's Recall
2 Abrade
1 The Tabernacle at Pendrell Vale
1 Sphinx of the Steel Wind
1 Relic of Progenitus
1 Mountain
1 Nihil Spellbomb
2 Shattering Spree
2 Pyroblast
1 Opposition Agent
1 Lightning Bolt
"
https://www.mtgtop8.com/event?e=39443&d=493754&f=VI,"1 Force of Negation
1 Dig Through Time
1 Vampiric Tutor
1 Gush
1 Time Walk
1 Demonic Consultation
1 Flusterstorm
4 Dark Ritual
1 Demonic Tutor
4 Force of Will
2 Thassa's Oracle
1 Portent
2 Daze
1 Mystical Tutor
1 Brainstorm
3 Underground Sea
1 Mox Sapphire
3 Duress
1 Island
1 Gitaxian Probe
4 Street Wraith
4 Preordain
1 Mental Misstep
1 Watery Grave
4 Misty Rainforest
1 Flooded Strand
1 Ponder
1 Mox Jet
4 Scalding Tarn
4 Doomsday
1 Black Lotus
1 Ancestral Recall
1 Necropotence
Sideboard
2 Fatal Push
2 Pithing Needle
1 Dress Down
3 Steel Sabotage
1 Sheoldred, the Apocalypse
2 Yixlid Jailer
1 Force of Negation
2 Murktide Regent
1 Surgical Extraction
"
https://www.mtgtop8.com/event?e=39443&d=493757&f=VI,"1 Gitaxian Probe
1 Ancestral Recall
1 Mox Pearl
1 Mox Sapphire
1 Black Lotus
1 Time Walk
1 Mental Misstep
1 Treasure Cruise
1 Merchant Scroll
1 Ponder
1 Mox Jet
1 Demonic Tutor
1 Brainstorm
2 Prismatic Ending
2 Swords to Plowshares
2 Force of Negation
4 Mishra's Bauble
4 Force of Will
4 Preordain
2 Baleful Strix
2 Jace, Vryn's Prodigy
4 Deathrite Shaman
4 Dark Confidant
1 Strip Mine
1 Tropical Island
1 Polluted Delta
2 Tundra
2 Scalding Tarn
2 Flooded Strand
2 Misty Rainforest
3 Wasteland
3 Underground Sea
Sideboard
2 Flusterstorm
2 The Tabernacle at Pendrell Vale
2 Nihil Spellbomb
3 Serenity
1 Tormod's Crypt
1 Lurrus of the Dream-Den
2 Swords to Plowshares
1 Force of Negation
1 Wasteland
"
https://www.mtgtop8.com/event?e=39443&d=493755&f=VI,"1 Pyroblast
3 Scalding Tarn
1 Underground Sea
1 Force of Negation
3 Oko, Thief of Crowns
2 Flusterstorm
1 Boseiju, Who Endures
1 Ancestral Recall
1 Time Walk
1 Mox Emerald
1 Ponder
1 Mental Misstep
1 Treasure Cruise
2 Volcanic Island
1 Dig Through Time
1 Gitaxian Probe
3 Ragavan, Nimble Pilferer
4 Force of Will
2 Tropical Island
1 Minsc & Boo, Timeless Heroes
2 Dack Fayden
1 Narset, Parter of Veils
1 Mox Sapphire
1 Flooded Strand
1 Mox Ruby
1 Strip Mine
1 Brainstorm
3 Wrenn and Six
1 Demonic Tutor
3 Collector Ouphe
1 Taiga
1 Black Lotus
3 Misty Rainforest
4 Wasteland
4 Deathrite Shaman
Sideboard
2 Pyroblast
1 Force of Negation
3 Surgical Extraction
2 Nature's Claim
1 Toxic Deluge
1 Fury
2 The Tabernacle at Pendrell Vale
3 Energy Flux
"
